gapId,name,gaps,notes,fixedPath,startMatch,endMatch,finalGaf,done
gapid_0,dam_compressed.k31.hapmer_from_utig4-1179,"['utig4-1179+', '[N5000N:ambig_path]', 'utig4-2384+']",,,,,,
gapid_1,dam_compressed.k31.hapmer_from_utig4-1179,"['utig4-2463+', '[N24833N:ambig_bubble]', 'utig4-2323+']",,,,,,
gapid_2,dam_compressed.k31.hapmer_from_utig4-1179,"['utig4-2363+', '[N306434N:ambig_bubble]', 'utig4-2496-']",,,,,,
gapid_3,dam_compressed.k31.hapmer_from_utig4-1179,"['utig4-2500+', '[N310403N:ambig_bubble]', 'utig4-273+']",,,,,,
gapid_4,dam_compressed.k31.hapmer_from_utig4-1193,"['utig4-1917+', '[N49796N:tangle]', 'utig4-1807-']",,,,,,
gapid_5,dam_compressed.k31.hapmer_from_utig4-1532,"['utig4-705-', '[N24209N:scaffold]', 'utig4-2425-']",,,,,,
gapid_6,dam_compressed.k31.hapmer_from_utig4-1532,"['utig4-2425-', '[N503004N:tangle]', 'utig4-1532-']",,,,,,
gapid_7,dam_compressed.k31.hapmer_from_utig4-1704,"['utig4-376-', '[N1000N:ambig_bubble]', 'utig4-378+']",,,,,,
gapid_8,dam_compressed.k31.hapmer_from_utig4-1947,"['utig4-1371-', '[N73171N:scaffold]', 'utig4-1369-']",,,,,,
gapid_9,dam_compressed.k31.hapmer_from_utig4-2374,"['utig4-2374+', '[N3513N:scaffold]', 'utig4-315-']",,,,,,
gapid_10,dam_compressed.k31.hapmer_from_utig4-734,"['utig4-1363+', '[N380096N:ambig_bubble]', 'utig4-443+']",,,,,,
gapid_11,dam_compressed.k31.hapmer_from_utig4-734,"['utig4-443+', '[N100000N:scaffold]', 'utig4-2489-']",,,,,,
gapid_12,dam_compressed.k31.hapmer_from_utig4-751,"['utig4-1928-', '[N98093N:ambig_bubble]', 'utig4-1473-']",,,,,,
gapid_13,dam_compressed.k31.hapmer_from_utig4-751,"['utig4-613-', '[N45154N:ambig_bubble]', 'utig4-2485-']",,,,,,
gapid_14,dam_compressed.k31.hapmer_from_utig4-751,"['utig4-748+', '[N5000N:ambig_path]', 'utig4-751+']",,,,,,
gapid_15,dam_compressed.k31.hapmer_from_utig4-824,"['utig4-2206-', '[N1000N:ambig_bubble]', 'utig4-2266-']",,,,,,
gapid_16,haplotype2_from_utig4-2468,"['utig4-816-', '[N855676N:tangle]', 'utig4-2468+']",,,,,,
gapid_17,haplotype2_from_utig4-857,"['utig4-2200-', '[N1000N:ambig_bubble]', 'utig4-1215+']",,,,,,
gapid_18,haplotype2_from_utig4-857,"['utig4-1215+', '[N57456N:ambig_bubble]', 'utig4-1831-']",,,,,,
gapid_19,haplotype2_from_utig4-857,"['utig4-1831-', '[N1000N:ambig_bubble]', 'utig4-2168+']",,,,,,
gapid_20,sire_compressed.k31.hapmer_from_utig4-1349,"['utig4-808+', '[N11814N:alt-utig4-1534]', 'utig4-1535-']",,,,,,
gapid_21,sire_compressed.k31.hapmer_from_utig4-1703,"['utig4-376-', '[N1000N:ambig_bubble]', 'utig4-378+']",,,,,,
gapid_22,sire_compressed.k31.hapmer_from_utig4-1772,"['utig4-2010-', '[N573996N:tangle]', 'utig4-1772-']",,,,,,
gapid_23,sire_compressed.k31.hapmer_from_utig4-1927,"['utig4-2206-', '[N1000N:ambig_bubble]', 'utig4-2266-']",,,,,,
gapid_24,sire_compressed.k31.hapmer_from_utig4-1948,"['utig4-1346-', '[N5000N:ambig_path]', 'utig4-1342-']",,,,,,
gapid_25,sire_compressed.k31.hapmer_from_utig4-1948,"['utig4-1342-', '[N1000N:ambig_bubble]', 'utig4-1523-']",,,,,,
gapid_26,sire_compressed.k31.hapmer_from_utig4-1948,"['utig4-1669+', '[N1000N:ambig_bubble]', 'utig4-1351-']",,,,,,
gapid_27,sire_compressed.k31.hapmer_from_utig4-1948,"['utig4-1352+', '[N100000N:scaffold]', 'utig4-1893-']",,,,,,
gapid_28,sire_compressed.k31.hapmer_from_utig4-1956,"['utig4-2396+', '[N4196N:ambig_bubble]', 'utig4-2170+']",,,,,,
gapid_29,sire_compressed.k31.hapmer_from_utig4-1956,"['utig4-2170+', '[N82033N:ambig_bubble]', 'utig4-2255-']",,,,,,
gapid_30,sire_compressed.k31.hapmer_from_utig4-1956,"['utig4-2401+', '[N1000N:ambig_bubble]', 'utig4-2482+']",,,,,,
gapid_31,sire_compressed.k31.hapmer_from_utig4-1956,"['utig4-2480-', '[N13728N:ambig_bubble]', 'utig4-2427-']",,,,,,
gapid_32,sire_compressed.k31.hapmer_from_utig4-1956,"['utig4-2427-', '[N5000N:ambig_path]', 'utig4-1288-']",,,,,,
gapid_33,sire_compressed.k31.hapmer_from_utig4-2023,"['utig4-2023+', '[N5000N:ambig_path]', 'utig4-1389+']",,,,,,
gapid_34,sire_compressed.k31.hapmer_from_utig4-2080,"['utig4-1543+', '[N5000N:ambig_path]', 'utig4-1552+']",,,,,,
gapid_35,sire_compressed.k31.hapmer_from_utig4-2080,"['utig4-1411-', '[N143601N:tangle]', 'utig4-929-']",,,,,,
gapid_36,sire_compressed.k31.hapmer_from_utig4-2109,"['utig4-1873+', '[N5000N:ambig_path]', 'utig4-2111-']",,,,,,
gapid_37,sire_compressed.k31.hapmer_from_utig4-2356,"['utig4-2430-', '[N5000N:ambig_path]', 'utig4-2440-']",,,,,,
gapid_38,sire_compressed.k31.hapmer_from_utig4-2375,"['utig4-2375+', '[N100000N:scaffold]', 'utig4-1854-']",,,,,,
gapid_39,sire_compressed.k31.hapmer_from_utig4-639,"['utig4-2389+', '[N1000N:ambig_bubble]', 'utig4-2340-']",,,,,,
gapid_40,sire_compressed.k31.hapmer_from_utig4-733,"['utig4-621-', '[N110589N:ambig_bubble]', 'utig4-2477+']",,,,,,
gapid_41,sire_compressed.k31.hapmer_from_utig4-733,"['utig4-2477+', '[N1000N:ambig_bubble]', 'utig4-49+']",,,,,,
gapid_42,sire_compressed.k31.hapmer_from_utig4-2061,"['utig4-2061+', 'utig4-2457+']",,,,,,
gapid_43,dam_compressed.k31.hapmer_from_utig4-734,"['utig4-1520+', 'utig4-1853+']",,,,,,
gapid_44,dam_compressed.k31.hapmer_from_utig4-820,"['utig4-820+', 'utig4-1864+']",,,,,,
